@RELATION COFrac
@Attribute score NUMERIC
@ATTRIBUTE class {positive, negative}
@DATA
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,positive
-3.530175357692291044e-02,negative
8.378828496233383660e-01,positive
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
-3.049459957279059344e-02,positive
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
-3.534701660275946233e-02,negative
0.000000000000000000e+00,negative
-5.058823529411750168e-03,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
8.136777229297321723e-01,positive
-9.107173332239768340e-03,negative
-5.945372030117743352e-03,negative
0.000000000000000000e+00,negative
3.406530470165913121e-02,positive
0.000000000000000000e+00,negative
-1.398821091688862671e-02,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,positive
0.000000000000000000e+00,negative
-1.542887538467173879e-02,negative
0.000000000000000000e+00,negative
-3.611231311375787817e-02,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
-1.568419577943539964e-02,negative
-1.289791475316576057e-02,negative
-3.400395254404806056e-02,positive
5.933448620702321680e-02,positive
6.401622996548014255e-01,negative
-3.661381421702899347e-02,negative
0.000000000000000000e+00,negative
-1.471228441584279158e-02,positive
0.000000000000000000e+00,negative
-3.134627447858218813e-02,negative
0.000000000000000000e+00,negative
-6.531909181478701143e-02,positive
-3.137205446290538408e-02,positive
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
5.950062715221678955e-01,positive
-2.994487335893974977e-02,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
-3.513180262644906987e-02,negative
0.000000000000000000e+00,positive
-1.689644486770083137e-02,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,positive
0.000000000000000000e+00,negative
-4.824536075621200376e-02,positive
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
-1.697913795786160779e-02,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
-9.919185906811700884e-03,negative
0.000000000000000000e+00,negative
-3.816463690832511135e-02,negative
-1.519019325487018686e-02,negative
-1.812378437860483194e-02,positive
0.000000000000000000e+00,negative
0.000000000000000000e+00,positive
0.000000000000000000e+00,negative
-4.525249326684022133e-02,positive
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,positive
0.000000000000000000e+00,negative
-2.276998289883122931e-02,negative
1.010613292587381473e-01,negative
-1.507322990423084347e-02,negative
0.000000000000000000e+00,negative
-1.454021647498860738e-02,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
3.821254107923566790e-01,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,positive
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,positive
-4.974277222950291427e-02,positive
-1.528514247560093346e-02,positive
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
1.002936043672746497e-01,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
-4.401883207980489265e-02,negative
2.242575913280555333e-01,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
-3.135201992082023437e-02,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
-1.605766638106175329e-02,negative
-6.865646595331650892e-02,positive
0.000000000000000000e+00,negative
-4.838782500405617443e-02,positive
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
-9.108386165085174263e-03,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
6.833580131764936949e-01,positive
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
-2.375853978857762547e-02,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
-1.018599944686599326e-02,negative
-1.639855657582944826e-02,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
-8.640840150919121276e-03,positive
0.000000000000000000e+00,positive
0.000000000000000000e+00,negative
7.556209503897117763e-01,positive
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
-3.073855783735702715e-02,negative
0.000000000000000000e+00,negative
-9.663898671944696692e-03,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
-9.609522850324393045e-03,negative
-2.102728226664354882e-02,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
-8.535528615552313847e-02,positive
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
1.643912638174392865e-03,positive
-3.330359362234857484e-02,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
-2.782911632727259194e-02,positive
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
-2.835979858552395427e-02,negative
0.000000000000000000e+00,negative
-1.607447651694344712e-02,positive
-1.917508571161240932e-02,negative
1.464695279179644150e-01,negative
0.000000000000000000e+00,positive
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
-2.113575947765365323e-02,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
6.726582485916234866e-01,positive
0.000000000000000000e+00,negative
-5.528705605277241947e-02,positive
-3.072070382688997514e-02,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,positive
4.754813701981110974e-01,positive
-9.755153195735364463e-03,negative
0.000000000000000000e+00,positive
0.000000000000000000e+00,negative
1.426224802868907189e-02,positive
-1.330864803007682402e-02,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,positive
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,positive
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
-7.235294117647036831e-03,negative
5.244341408110536618e-01,positive
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
-3.115330977116277308e-02,positive
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
-1.120505119995463678e-02,negative
0.000000000000000000e+00,positive
-1.640789470293776975e-02,positive
-2.359220953361363879e-02,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
2.805537976663783906e-01,positive
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
-2.079741259758518396e-02,negative
0.000000000000000000e+00,negative
8.813026078111318995e-01,positive
3.735471956949579231e-02,negative
0.000000000000000000e+00,positive
-1.922728228838498435e-02,positive
0.000000000000000000e+00,negative
-2.142561214204593417e-02,positive
0.000000000000000000e+00,negative
-2.970041600876255697e-02,negative
-4.172328942906611965e-02,positive
0.000000000000000000e+00,negative
-3.135535244701543461e-02,positive
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
-1.834928394834138901e-02,positive
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,positive
-5.161580865048481098e-02,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,positive
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
3.616764857640079045e-01,positive
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
-4.070645830761919493e-02,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
-1.391713996129953154e-02,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
1.046244108707081351e-02,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,positive
-3.946825914383560868e-02,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
-1.268163828361006454e-02,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
-9.098192944865698961e-02,positive
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
-3.831029502304593437e-02,positive
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,positive
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
2.745290384767714587e-01,positive
-1.705832756939732603e-02,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
-2.165573272760967088e-02,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
-1.063382586661718206e-02,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
-2.456675255864278554e-02,negative
-2.100117916383370184e-02,negative
-2.442174325315086408e-02,negative
-1.297070499186449982e-02,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
-1.138526727594243830e-02,negative
-3.414127592524887622e-02,positive
0.000000000000000000e+00,negative
-1.260534576971424937e-02,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
-1.433962926958580464e-02,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
-1.104639588275170906e-02,negative
-1.552320157038839833e-02,negative
7.179225158016953046e-01,positive
-2.001436551478032524e-02,negative
0.000000000000000000e+00,negative
-7.848739495798295190e-03,negative
0.000000000000000000e+00,negative
-1.223931058474529363e-02,negative
2.130548940714900030e-01,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,positive
-3.188504296698205925e-02,negative
4.474787847702952348e-01,positive
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
-7.031648000239255382e-03,negative
0.000000000000000000e+00,positive
0.000000000000000000e+00,negative
0.000000000000000000e+00,positive
0.000000000000000000e+00,positive
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
6.953732953450371124e-01,positive
0.000000000000000000e+00,negative
0.000000000000000000e+00,positive
-7.369260742420680188e-02,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
1.770158584658076129e-01,negative
5.649287313025646018e-01,positive
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
-6.730926180851292198e-03,negative
-5.176470588235278052e-03,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
1.291475045101474484e-01,negative
0.000000000000000000e+00,positive
4.500929359073268521e-01,positive
0.000000000000000000e+00,negative
0.000000000000000000e+00,positive
-1.277991553801074293e-02,negative
0.000000000000000000e+00,negative
-6.230579451526639667e-02,positive
0.000000000000000000e+00,positive
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
-2.847908616630353065e-02,positive
0.000000000000000000e+00,negative
-3.900657950030313181e-02,negative
0.000000000000000000e+00,negative
1.483437655288932233e-01,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
